Method,Criterion,Comment
Log Reg,Time requirements,"MEDIUM. Requires final guidelines on methods, which were peer-reviewed through CSAS in the spring of 2022 and are expected to be published by the fall of 2022. Once these are available, then some time wil; be required to implement the calculations consistent with the guidelines."
Sim,Time-varying parameters?,MAYBE. Depends on how the SR parameters are estimated and how results for alternative productivity scenarios are carried through to the final result.
Sim,Uncertainty in SR model fits?,"YES. Using Bayesian parameter estimates that quantify the uncertainty in model parameters. Alternative approaches could be implemented (e.g., state-space SR model with explicit CV for each observation, or an integrates RunRecon/SR state-space model that combines uncertainty in spawner and catch data, age composition, and SR model fitting). "
Sim,Outcome uncertainty?,"YES. Alternative assumptions regarding outcome uncertainty can be explicitly modelled, but may be difficult to parameterize from past observation given changing structure of fisheries, evolving in-season assessment (e.g., stock ID) and evolving management approach. Need to plan for extensive sensitivity testing."
Sim,Productivity Covariation?,"YES. Alternative assumptions regarding covariation can be explicitly modelled, but may be difficult to parameterize from past observation given different covariation observed through different time periods (e.g., different 20yr time windows) and changing stock characteristics (e.g., shifts in run timing, fecundity, different lake responses to environmental changes). Need to plan for extensive sensitivity testing."
Sim,Bias in parameter estimates?,"YES. Alternative harvest control rules can be evaluated to determine which ones best meet management objectives across the variety of situations that affect magnitude and direction of bias. This can be done my simulating various scenarios that include different numbers of data points, average stock productivity, time variation in productivity, and previous harvest rates."
Sim,Can get abundance-based Agg RP?,"MAYBE. Can produce aggregate abundance reference points, but Fixed Escapement is only one of the alternative types of harvest control rule that can be evaluated by forward simulation. Other types may outperform a Fixed Escapement policy based on chosen objectives."
Sim,Can get harvest control rule?,"YES. Alternative  harvest control rules can be explicitly tested from simplified aggregate rules (fixed ER, fixed esc, ER that changes with abundance) to fishery-specific in-season harvest rules. Level of detail that can be tested depends on model structure. More detailed questions require more complex models. "
Sim,Data-deficient stocks?,MAYBE. Could add proxies for data deficient stocks to the simulation.
Sim,Allows taking into account component stocks?,"YES. Simulation trajectories for each stock and for the aggregate, under different assumptions, are evaluated against alternative objectives (e.g., % of stocks with Spn > 80% Smsy after 3 generations, median aggregate catch over 3 generations, variability in annual catch)."
Sim,Can be easily operationalized?,YES. Can be operationalized subject to considerations of timeline and type of mgmt setting.
Sim,Time requirements,"LONG. Full implementation requires a formal, iterative process for model scoping, scenario development, and interpretation of outputs (i.e., Management Strategy Evaluation, MSE). Simpler simulations, evaluated against ""typical"" objectives, can be developed faster. The main results presented in the Research Document are based on simple simulations, but include some examples of additional considerations as well (e.g., covariation in productivity, differential exploitation rate for stocks based on timing)."
